Date : 2020-12-04 15:52:26
Directory : /Volumes/Workspace/Web Dev/Tarot/TarotV3
Total : 107 files,  31905 codes, 124 comments, 338 blanks, all 32367 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src/components/search-bar                                                                         |          2 |          9 |          0 |          6 |         15 |
| src/components/submit                                                                             |          2 |         18 |          0 |          2 |         20 |
| src/components/top-bar                                                                            |          4 |         82 |          1 |         18 |        101 |
| src/pages                                                                                         |         10 |        544 |         21 |         74 |        639 |
| src/pages/account                                                                                 |          1 |         72 |          0 |          7 |         79 |
| src/pages/register                                                                                |          1 |         82 |          0 |          7 |         89 |
| src/pages/sign-in                                                                                 |          1 |         66 |          0 |          7 |         73 |
| src/pages/splash                                                                                  |          2 |         23 |          0 |          4 |         27 |
| src/pages/tarot                                                                                   |          5 |        301 |         21 |         49 |        371 |
| src/redux                                                                                         |          6 |         32 |          0 |         12 |         44 |
| src/redux/composer                                                                                |          4 |          8 |          0 |          4 |         12 |
| src/styles                                                                                        |          2 |          0 |          0 |          2 |          2 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/README.md                                                | Markdown   |         37 |          0 |         32 |         69 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/package-lock.json                                        | JSON       |     29,013 |          0 |          1 |     29,014 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/package.json                                             | JSON       |         46 |          0 |          1 |         47 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/public/index.html                                        | HTML       |         21 |         23 |          2 |         46 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/public/manifest.json                                     | JSON       |         25 |          0 |          1 |         26 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/App.js                                               | JavaScript |         22 |          0 |          4 |         26 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/App.scss                                             | SCSS       |         63 |          7 |         18 |         88 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/App.test.js                                          | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/chanel.svg                              | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/chevron-double-up-o.svg                 | XML        |         22 |          0 |          0 |         22 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/dark-mode.svg                           | XML        |         18 |          0 |          0 |         18 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/file-add.svg                            | XML        |         15 |          0 |          0 |         15 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/folder.svg                              | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/menu.svg                                | XML        |         20 |          0 |          0 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/options.svg                             | XML        |         20 |          0 |          0 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/readme.svg                              | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/search.svg                              | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/trash-empty.svg                         | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/undo.svg                                | XML        |         12 |          0 |          0 |         12 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/assets/icons/user.svg                                | XML        |         18 |          0 |          0 |         18 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-comp/animate-editor.css             | CSS        |         27 |          0 |          7 |         34 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-comp/color-comp.js                  | JavaScript |         49 |          5 |         10 |         64 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-comp/color-comp.styles.scss         | SCSS       |         34 |          2 |          5 |         41 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-comp/indicator-animate.css          | CSS        |         27 |          1 |          6 |         34 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-result/color-result.js              | JavaScript |         18 |          3 |          8 |         29 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/color-result/color-result.styles.scss     | SCSS       |          9 |          0 |          2 |         11 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/composer-pane/composer-pane-animate.css   | CSS        |         24 |          0 |          3 |         27 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/composer-pane/composer-pane.js            | JavaScript |         47 |          1 |          7 |         55 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/composer-pane/composer-pane.styles.scss   | SCSS       |         16 |          2 |          5 |         23 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/custom-button/custom-button.js            | JavaScript |          8 |          0 |          3 |         11 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/custom-button/custom-button.styles.scss   | SCSS       |          4 |          0 |          0 |          4 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/editor/editor.js                          | JavaScript |         27 |          0 |          4 |         31 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/editor/editor.styles.scss                 | SCSS       |         69 |          9 |         11 |         89 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/form-input/form-input.js                  | JavaScript |         44 |          0 |          5 |         49 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/form-input/form-input.scss                | SCSS       |          9 |          1 |          0 |         10 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/helper/helper.js                          | JavaScript |         10 |          0 |          4 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/helper/helper.styles.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/editor.icon.js      | JavaScript |         22 |          0 |          2 |         24 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/help.icon.js        | JavaScript |         17 |          0 |          2 |         19 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/open.icon.js        | JavaScript |         18 |          0 |          2 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/save.icon.js        | JavaScript |         18 |          0 |          2 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/search.icon.js      | JavaScript |         21 |          0 |          2 |         23 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/them.icon.js        | JavaScript |         24 |          0 |          2 |         26 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon-components/user.icon.js        | JavaScript |         18 |          0 |          2 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/icon.styles.scss                    | SCSS       |          6 |          0 |          1 |          7 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/account_circle-black-48dp.svg   | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/bookmark-black-48dp.svg         | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/dark-mode.svg                   | XML        |         18 |          0 |          0 |         18 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/file-add.svg                    | XML        |         15 |          0 |          0 |         15 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/folder-open-solid.svg           | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/folder.svg                      | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/folder_open-black-48dp.svg      | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/menu.svg                        | XML        |         20 |          0 |          0 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/options.svg                     | XML        |         20 |          0 |          0 |         20 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/question-circle-regular.svg     | XML        |          4 |          0 |          0 |          4 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/readme.svg                      | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/save-regular.svg                | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/search.svg                      | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/trash-empty.svg                 | XML        |         14 |          0 |          0 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/undo.svg                        | XML        |         12 |          0 |          0 |         12 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/user-solid.svg                  | XML        |          1 |          0 |          0 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/icons/svg/user.svg                        | XML        |         18 |          0 |          0 |         18 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/menu/menu.js                              | JavaScript |         37 |          1 |          4 |         42 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/menu/menu.styles.scss                     | SCSS       |         10 |          1 |          1 |         12 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/palette-color/palette-color.js            | JavaScript |          9 |          3 |          2 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/palette-color/palette-color.styles.scss   | SCSS       |          4 |          0 |          0 |          4 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/palette/palette-animate.css               | CSS        |         44 |          0 |          9 |         53 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/palette/palette.js                        | JavaScript |         41 |          1 |          4 |         46 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/palette/palette.styles.scss               | SCSS       |         19 |          2 |          5 |         26 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/result-pane/result-pane.js                | JavaScript |         15 |          0 |          4 |         19 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/result-pane/result-pane.styles.scss       | SCSS       |         11 |          0 |          3 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/saved-palettes/saved-palettes.js          | JavaScript |         35 |          2 |          9 |         46 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/saved-palettes/saved-palettes.styles.scss | SCSS       |         19 |          0 |          3 |         22 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/search-bar/search-bar.js                  | JavaScript |          9 |          0 |          5 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/search-bar/search-bar.styles.scss         | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/submit/submit.css                         | CSS        |         10 |          0 |          0 |         10 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/submit/submit.js                          | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/top-bar/search-bar-animate.css            | CSS        |         26 |          0 |          3 |         29 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/top-bar/top-bar.js                        | JavaScript |         26 |          0 |          9 |         35 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/top-bar/top-bar.scss                      | SCSS       |         11 |          1 |          3 |         15 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/components/top-bar/top-barBackup.js                  | JavaScript |         19 |          0 |          3 |         22 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/data.js                                              | JavaScript |         38 |          0 |          1 |         39 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/fake-result.js                                       | JavaScript |         38 |          0 |          1 |         39 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/fake-saved-palettes.js                               | JavaScript |        604 |          0 |          1 |        605 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/index.css                                            | CSS        |         12 |          0 |          2 |         14 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/index.js                                             | JavaScript |         13 |          3 |          3 |         19 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/logo.svg                                             | XML        |          7 |          0 |          1 |          8 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/account/account.js                             | JavaScript |         72 |          0 |          7 |         79 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/register/register.js                           | JavaScript |         82 |          0 |          7 |         89 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/sign-in/sign-in.js                             | JavaScript |         66 |          0 |          7 |         73 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/splash/splash.css                              | CSS        |          9 |          0 |          1 |         10 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/splash/splash.js                               | JavaScript |         14 |          0 |          3 |         17 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/tarot/menu-animate.css                         | CSS        |         48 |          0 |          7 |         55 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/tarot/saved-palettes-animate.css               | CSS        |         28 |          0 |          4 |         32 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/tarot/tarot.js                                 | JavaScript |        121 |         20 |         18 |        159 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/tarot/tarot.scss                               | SCSS       |         27 |          0 |          6 |         33 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/pages/tarot/tarotBackup.js                           | JavaScript |         77 |          1 |         14 |         92 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/composer/composer.actions.js                   | JavaScript |          5 |          0 |          1 |          6 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/composer/composer.reducer.js                   | JavaScript |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/composer/composer.selectors.js                 | JavaScript |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/composer/composer.types.js                     | JavaScript |          3 |          0 |          1 |          4 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/root-reducer.js                                | JavaScript |         13 |          0 |          4 |         17 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/redux/store.js                                       | JavaScript |         11 |          0 |          4 |         15 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/serviceWorker.js                                     | JavaScript |         98 |         31 |         13 |        142 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/setupTests.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/styles/mixins.scss                                   | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Workspace/Web Dev/Tarot/TarotV3/src/styles/variables.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| Total                                                                                             |            |     31,905 |        124 |        338 |     32,367 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
